# Old comments in file ./exp/dpm_alphaBar/dpm_alphaBar_3-100-logSNR.txt
# order     : 3
# steps     : 100
# skip_type : logSNR
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99982345    0
# 0.99978673    0
# 0.99974209    1
# 0.99968827    1
# 0.99962330    2
# 0.99954468    2
# 0.99944979    3
# 0.99933517    3
# 0.99919647    4
# 0.99902904    5
# 0.99882674    6
# 0.99858218    7
# 0.99828696    8
# 0.99793035    9
# 0.99749959   10
# 0.99697948   12
# 0.99635160   14
# 0.99559373   16
# 0.99467939   18
# 0.99357647   20
# 0.99224669   22
# 0.99064422   25
# 0.98871446   28
# 0.98639190   31
# 0.98359948   35
# 0.98024541   39
# 0.97622210   43
# 0.97140312   48
# 0.96564186   53
# 0.95876932   59
# 0.95059228   65
# 0.94089365   72
# 0.92943239   80
# 0.91594744   88
# 0.90016216   97
# 0.88179505  106
# 0.86057234  117
# 0.83624697  128
# 0.80862135  140
# 0.77757484  153
# 0.74309194  167
# 0.70528924  181
# 0.66443598  196
# 0.62096310  213
# 0.57545680  229
# 0.52863431  247
# 0.48130244  265
# 0.43430385  283
# 0.38845760  302
# 0.34450361  321
# 0.30305848  340
# 0.26458675  359
# 0.22939129  378
# 0.19761959  397
# 0.16928165  416
# 0.14427668  434
# 0.12242088  453
# 0.10347559  470
# 0.08717096  488
# 0.07322560  505
# 0.06136120  522
# 0.05131270  539
# 0.04283467  555
# 0.03570468  571
# 0.02972464  587
# 0.02472051  602
# 0.02054097  617
# 0.01705572  632
# 0.01415328  646
# 0.01173886  661
# 0.00973225  674
# 0.00806585  688
# 0.00668285  701
# 0.00553566  715
# 0.00458449  728
# 0.00379613  740
# 0.00314292  753
# 0.00260181  765
# 0.00215366  777
# 0.00178256  789
# 0.00147531  801
# 0.00122096  812
# 0.00101042  824
# 0.00083615  835
# 0.00069191  846
# 0.00057255  857
# 0.00047376  868
# 0.00039201  879
# 0.00032437  889
# 0.00026839  900
# 0.00022207  910
# 0.00018375  920
# 0.00015203  931
# 0.00012579  941
# 0.00010408  950
# 0.00008612  960
# 0.00007125  970
# 0.00005895  980
# 0.00004878  989
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11533184216619472266
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:1234.381513 = 1234.380612 + 0.000901
# loss_var     : 1549.939404 => 1234.380612
# model.learning_portion: 0.01
# model.out_channels    : 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.975400:  44: 0.999110; 0.0     *   0.0     = 0.0     ;  0.0     /0.975400=  0.0     
0.974318:  45: 0.998890; 0.000582* 827.213453= 0.481378;  0.481378/0.974318=  0.494067
0.968293:  51: 0.993816; 0.0     *   0.0     = 0.0     ;  0.0     /0.968293=  0.0     
0.966941:  52: 0.998604; 0.0     *   0.0     = 0.0     ;  0.0     /0.966941=  0.0     
0.965749:  53: 0.998768; 0.000651* 743.914493= 0.484473;  0.484473/0.965749=  0.501655
0.964618:  54: 0.998829; 0.0     *   0.0     = 0.0     ;  0.0     /0.964618=  0.0     
0.961957:  57: 0.997242; 0.0     *   0.0     = 0.0     ;  0.0     /0.961957=  0.0     
0.956088:  61: 0.993898; 0.000646* 696.056856= 0.449440;  0.449440/0.956088=  0.470082
0.949158:  66: 0.992752; 0.0     *   0.0     = 0.0     ;  0.0     /0.949158=  0.0     
0.939272:  73: 0.989584; 0.0     *   0.0     = 0.0     ;  0.0     /0.939272=  0.0     
0.926046:  82: 0.985920; 0.004318* 586.302910= 2.531521;  2.531521/0.926046=  2.733688
0.909123:  92: 0.981726; 0.0     *   0.0     = 0.0     ;  0.0     /0.909123=  0.0     
0.888175: 103: 0.976957; 0.0     *   0.0     = 0.0     ;  0.0     /0.888175=  0.0     
0.862949: 116: 0.971598; 0.011597* 454.521311= 5.270909;  5.270909/0.862949=  6.108018
0.833304: 129: 0.965646; 0.0     *   0.0     = 0.0     ;  0.0     /0.833304=  0.0     
0.799240: 144: 0.959122; 0.0     *   0.0     = 0.0     ;  0.0     /0.799240=  0.0     
0.760932: 160: 0.952070; 0.019969* 342.176855= 6.833039;  6.833039/0.760932=  8.979831
0.718750: 176: 0.944566; 0.0     *   0.0     = 0.0     ;  0.0     /0.718750=  0.0     
0.673261: 193: 0.936712; 0.0     *   0.0     = 0.0     ;  0.0     /0.673261=  0.0     
0.625210: 211: 0.928629; 0.028561* 256.359266= 7.321852;  7.321852/0.625210= 11.711028
0.575480: 229: 0.920458; 0.0     *   0.0     = 0.0     ;  0.0     /0.575480=  0.0     
0.525037: 248: 0.912346; 0.0     *   0.0     = 0.0     ;  0.0     /0.525037=  0.0     
0.474860: 267: 0.904432; 0.036530* 191.613095= 6.999697;  6.999697/0.474860= 14.740548
0.425876: 286: 0.896845; 0.0     *   0.0     = 0.0     ;  0.0     /0.425876=  0.0     
0.378898: 306: 0.889692; 0.0     *   0.0     = 0.0     ;  0.0     /0.378898=  0.0     
0.334586: 325: 0.883050; 0.043032* 142.694264= 6.140411;  6.140411/0.334586= 18.352243
0.293424: 344: 0.876975; 0.0     *   0.0     = 0.0     ;  0.0     /0.293424=  0.0     
0.255716: 364: 0.871491; 0.0     *   0.0     = 0.0     ;  0.0     /0.255716=  0.0     
0.221603: 382: 0.866599; 0.047700* 105.598146= 5.037000;  5.037000/0.221603= 22.729789
0.191085: 401: 0.862283; 0.0     *   0.0     = 0.0     ;  0.0     /0.191085=  0.0     
0.164048: 419: 0.858511; 0.0     *   0.0     = 0.0     ;  0.0     /0.164048=  0.0     
0.140301: 437: 0.855240; 0.050711*  77.128114= 3.911254;  3.911254/0.140301= 27.877634
0.119596: 455: 0.852426; 0.0     *   0.0     = 0.0     ;  0.0     /0.119596=  0.0     
0.101659: 472: 0.850019; 0.0     *   0.0     = 0.0     ;  0.0     /0.101659=  0.0     
0.086204: 489: 0.847971; 0.052506*  55.679632= 2.923502;  2.923502/0.086204= 33.913860
0.072949: 506: 0.846236; 0.0     *   0.0     = 0.0     ;  0.0     /0.072949=  0.0     
0.061625: 522: 0.844773; 0.0     *   0.0     = 0.0     ;  0.0     /0.061625=  0.0     
0.051983: 538: 0.843542; 0.053517*  39.439600= 2.110679;  2.110679/0.051983= 40.602958
0.043797: 553: 0.842510; 0.0     *   0.0     = 0.0     ;  0.0     /0.043797=  0.0     
0.036861: 569: 0.841647; 0.0     *   0.0     = 0.0     ;  0.0     /0.036861=  0.0     
0.030997: 583: 0.840925; 0.054064*  27.529085= 1.488321;  1.488321/0.030997= 48.014239
0.026048: 598: 0.840323; 0.0     *   0.0     = 0.0     ;  0.0     /0.026048=  0.0     
0.021876: 612: 0.839823; 0.0     *   0.0     = 0.0     ;  0.0     /0.021876=  0.0     
0.018363: 626: 0.839406; 0.054350*  18.922510= 1.028446;  1.028446/0.018363= 56.007865
0.015407: 640: 0.839059; 0.0     *   0.0     = 0.0     ;  0.0     /0.015407=  0.0     
0.012923: 653: 0.838772; 0.0     *   0.0     = 0.0     ;  0.0     /0.012923=  0.0     
0.010837: 667: 0.838534; 0.054497*  12.716087= 0.692985;  0.692985/0.010837= 63.949062
0.009085: 679: 0.838335; 0.0     *   0.0     = 0.0     ;  0.0     /0.009085=  0.0     
0.007614: 692: 0.838171; 0.0     *   0.0     = 0.0     ;  0.0     /0.007614=  0.0     
0.006381: 705: 0.838035; 0.054570*   8.400654= 0.458420;  0.458420/0.006381= 71.839184
0.005347: 717: 0.837924; 0.0     *   0.0     = 0.0     ;  0.0     /0.005347=  0.0     
0.004480: 729: 0.837829; 0.0     *   0.0     = 0.0     ;  0.0     /0.004480=  0.0     
0.003753: 741: 0.837752; 0.054604*   5.458666= 0.298063;  0.298063/0.003753= 79.420171
0.003144: 753: 0.837686; 0.0     *   0.0     = 0.0     ;  0.0     /0.003144=  0.0     
0.002633: 764: 0.837633; 0.0     *   0.0     = 0.0     ;  0.0     /0.002633=  0.0     
0.002206: 776: 0.837593; 0.054620*   3.467174= 0.189378;  0.189378/0.002206= 85.858565
0.001847: 787: 0.837559; 0.0     *   0.0     = 0.0     ;  0.0     /0.001847=  0.0     
0.001547: 798: 0.837525; 0.0     *   0.0     = 0.0     ;  0.0     /0.001547=  0.0     
0.001296: 809: 0.837492; 0.054627*   2.179574= 0.119064;  0.119064/0.001296= 91.884006
0.001085: 820: 0.837489; 0.0     *   0.0     = 0.0     ;  0.0     /0.001085=  0.0     
0.000909: 830: 0.837454; 0.0     *   0.0     = 0.0     ;  0.0     /0.000909=  0.0     
0.000761: 841: 0.837442; 0.054630*   1.347744= 0.073627;  0.073627/0.000761= 96.739328
0.000637: 851: 0.837451; 0.0     *   0.0     = 0.0     ;  0.0     /0.000637=  0.0     
0.000534: 861: 0.837417; 0.0     *   0.0     = 0.0     ;  0.0     /0.000534=  0.0     
0.000447: 871: 0.837413; 0.054630*   0.830037= 0.045345;  0.045345/0.000447=101.449732
0.000374: 881: 0.837439; 0.0     *   0.0     = 0.0     ;  0.0     /0.000374=  0.0     
0.000313: 891: 0.837372; 0.0     *   0.0     = 0.0     ;  0.0     /0.000313=  0.0     
0.000262: 901: 0.837400; 0.054631*   0.512940= 0.028023;  0.028023/0.000262=106.765017
0.000220: 911: 0.837408; 0.0     *   0.0     = 0.0     ;  0.0     /0.000220=  0.0     
0.000184: 920: 0.837438; 0.0     *   0.0     = 0.0     ;  0.0     /0.000184=  0.0     
0.000154: 930: 0.837332; 0.054631*   0.322256= 0.017605;  0.017605/0.000154=114.227517
0.000129: 939: 0.837366; 0.0     *   0.0     = 0.0     ;  0.0     /0.000129=  0.0     
0.000108: 949: 0.837479; 0.0     *   0.0     = 0.0     ;  0.0     /0.000108=  0.0     
0.000091: 958: 0.837386; 0.054615*   0.208616= 0.011394;  0.011394/0.000091=125.885565
