# Old comments in file ./phase1_ab_original/dpm_alphaBar_2-100-logSNR.txt
# order     : 2
# steps     : 100
# skip_type : logSNR
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99987864  :    0.00118 :    0
# 0.99985278  :    0.00139 :    0
# 0.99982148  :    0.00165 :    0
# 0.99978334  :    0.00197 :    0
# 0.99973714  :    0.00231 :    1
# 0.99968112  :    0.00271 :    1
# 0.99961323  :    0.00317 :    2
# 0.99953079  :    0.00369 :    2
# 0.99943078  :    0.00428 :    3
# 0.99930942  :    0.00495 :    3
# 0.99916238  :    0.00570 :    4
# 0.99898380  :    0.00654 :    5
# 0.99876750  :    0.00748 :    6
# 0.99850506  :    0.00853 :    7
# 0.99818689  :    0.00971 :    8
# 0.99780113  :    0.01102 :   10
# 0.99733365  :    0.01246 :   11
# 0.99676692  :    0.01407 :   13
# 0.99608034  :    0.01584 :   14
# 0.99524850  :    0.01780 :   16
# 0.99424118  :    0.01998 :   18
# 0.99302185  :    0.02237 :   21
# 0.99154657  :    0.02502 :   24
# 0.98976260  :    0.02793 :   26
# 0.98760682  :    0.03115 :   30
# 0.98500395  :    0.03468 :   33
# 0.98186445  :    0.03858 :   37
# 0.97808242  :    0.04286 :   41
# 0.97353280  :    0.04756 :   46
# 0.96806973  :    0.05273 :   51
# 0.96152365  :    0.05839 :   57
# 0.95369953  :    0.06460 :   63
# 0.94437647  :    0.07140 :   70
# 0.93330741  :    0.07882 :   77
# 0.92022175  :    0.08693 :   85
# 0.90483028  :    0.09575 :   94
# 0.88683462  :    0.10534 :  104
# 0.86594027  :    0.11573 :  114
# 0.84187591  :    0.12696 :  125
# 0.81441766  :    0.13905 :  138
# 0.78341800  :    0.15201 :  151
# 0.74883711  :    0.16585 :  164
# 0.71077323  :    0.18056 :  179
# 0.66948676  :    0.19611 :  195
# 0.62541282  :    0.21245 :  211
# 0.57915610  :    0.22952 :  228
# 0.53146654  :    0.24723 :  246
# 0.48319510  :    0.26551 :  264
# 0.43523529  :    0.28424 :  283
# 0.38845766  :    0.30332 :  302
# 0.34364840  :    0.32263 :  321
# 0.30145997  :    0.34209 :  341
# 0.26238048  :    0.36158 :  360
# 0.22672275  :    0.38102 :  380
# 0.19463222  :    0.40033 :  399
# 0.16610815  :    0.41944 :  418
# 0.14103232  :    0.43832 :  437
# 0.11920083  :    0.45691 :  455
# 0.10035399  :    0.47518 :  474
# 0.08420218  :    0.49312 :  492
# 0.07044641  :    0.51071 :  509
# 0.05879358  :    0.52795 :  526
# 0.04896678  :    0.54483 :  543
# 0.04071138  :    0.56136 :  560
# 0.03379831  :    0.57754 :  576
# 0.02802482  :    0.59339 :  592
# 0.02321389  :    0.60891 :  607
# 0.01921250  :    0.62410 :  623
# 0.01588961  :    0.63900 :  637
# 0.01313375  :    0.65359 :  652
# 0.01085058  :    0.66791 :  666
# 0.00896071  :    0.68195 :  680
# 0.00739754  :    0.69574 :  694
# 0.00610539  :    0.70927 :  708
# 0.00503779  :    0.72257 :  721
# 0.00415609  :    0.73564 :  734
# 0.00342818  :    0.74849 :  747
# 0.00282739  :    0.76113 :  760
# 0.00233165  :    0.77357 :  772
# 0.00192265  :    0.78582 :  784
# 0.00158529  :    0.79788 :  796
# 0.00130704  :    0.80977 :  808
# 0.00107758  :    0.82149 :  820
# 0.00088837  :    0.83305 :  832
# 0.00073236  :    0.84445 :  843
# 0.00060372  :    0.85570 :  854
# 0.00049767  :    0.86680 :  865
# 0.00041025  :    0.87777 :  876
# 0.00033817  :    0.88860 :  887
# 0.00027875  :    0.89929 :  898
# 0.00022978  :    0.90987 :  908
# 0.00018940  :    0.92032 :  919
# 0.00015612  :    0.93065 :  929
# 0.00012869  :    0.94087 :  939
# 0.00010607  :    0.95099 :  949
# 0.00008743  :    0.96099 :  959
# 0.00007207  :    0.97089 :  969
# 0.00005940  :    0.98069 :  979
# 0.00004896  :    0.99039 :  989
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 4828584770471252459
# order from param    : None
# order from file     : 2
# order final         : 2
# skip_type from param: None
# skip_type from file : logSNR
# skip_type final     : logSNR
# Epoch       : 000999; loss:283.458804 = 236.090001 + 47.368803
# loss_var    : 1048.034001 => 236.090001
# model.lp    : 0.1
# model.out_ch: 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.339363: 323: 0.845845; 0.0     *   0.0     = 0.0     ;  0.0     /0.339363=  0.0     
0.325264: 329: 0.958454; 0.015547* 127.952300= 1.989279;  1.989279/0.325264=  6.115899
0.267308: 358: 0.821820; 0.0     *   0.0     = 0.0     ;  0.0     /0.267308=  0.0     
0.260229: 361: 0.973516; 0.015718* 107.516424= 1.689920;  1.689920/0.260229=  6.493977
0.214855: 386: 0.825638; 0.0     *   0.0     = 0.0     ;  0.0     /0.214855=  0.0     
0.207670: 391: 0.966558; 0.014831*  91.572991= 1.358110;  1.358110/0.207670=  6.539763
0.172826: 413: 0.832216; 0.0     *   0.0     = 0.0     ;  0.0     /0.172826=  0.0     
0.165328: 418: 0.956618; 0.014253*  78.225630= 1.114920;  1.114920/0.165328=  6.743667
0.139921: 438: 0.846323; 0.0     *   0.0     = 0.0     ;  0.0     /0.139921=  0.0     
0.132472: 444: 0.946759; 0.012908*  67.642219= 0.873148;  0.873148/0.132472=  6.591202
0.113658: 461: 0.857977; 0.0     *   0.0     = 0.0     ;  0.0     /0.113658=  0.0     
0.106607: 467: 0.937967; 0.012021*  58.370790= 0.701702;  0.701702/0.106607=  6.582125
0.092416: 482: 0.866882; 0.0     *   0.0     = 0.0     ;  0.0     /0.092416=  0.0     
0.086064: 489: 0.931266; 0.011394*  50.662007= 0.577265;  0.577265/0.086064=  6.707406
0.075419: 503: 0.876320; 0.0     *   0.0     = 0.0     ;  0.0     /0.075419=  0.0     
0.069899: 510: 0.926798; 0.010581*  44.009400= 0.465673;  0.465673/0.069899=  6.662126
0.061400: 522: 0.878420; 0.0     *   0.0     = 0.0     ;  0.0     /0.061400=  0.0     
0.056780: 530: 0.924748; 0.010400*  38.207401= 0.397344;  0.397344/0.056780=  6.997973
0.050467: 541: 0.888811; 0.0     *   0.0     = 0.0     ;  0.0     /0.050467=  0.0     
0.046403: 548: 0.919481; 0.009712*  33.164514= 0.322079;  0.322079/0.046403=  6.940918
0.041445: 558: 0.893148; 0.0     *   0.0     = 0.0     ;  0.0     /0.041445=  0.0     
0.038169: 566: 0.920962; 0.009039*  28.966918= 0.261833;  0.261833/0.038169=  6.859828
0.034029: 575: 0.891538; 0.0     *   0.0     = 0.0     ;  0.0     /0.034029=  0.0     
0.031389: 582: 0.922405; 0.008990*  25.149420= 0.226092;  0.226092/0.031389=  7.202976
0.028298: 591: 0.901541; 0.0     *   0.0     = 0.0     ;  0.0     /0.028298=  0.0     
0.026054: 598: 0.920679; 0.008143*  21.979124= 0.178981;  0.178981/0.026054=  6.869730
0.023458: 607: 0.900360; 0.0     *   0.0     = 0.0     ;  0.0     /0.023458=  0.0     
0.021628: 613: 0.922002; 0.008092*  19.174482= 0.155167;  0.155167/0.021628=  7.174381
0.019561: 621: 0.904433; 0.0     *   0.0     = 0.0     ;  0.0     /0.019561=  0.0     
0.017986: 628: 0.919473; 0.007914*  16.763957= 0.132667;  0.132667/0.017986=  7.376193
0.016210: 636: 0.901240; 0.0     *   0.0     = 0.0     ;  0.0     /0.016210=  0.0     
0.014930: 642: 0.921035; 0.008038*  14.564330= 0.117066;  0.117066/0.014930=  7.841257
0.013488: 650: 0.903417; 0.0     *   0.0     = 0.0     ;  0.0     /0.013488=  0.0     
0.012434: 656: 0.921895; 0.007743*  12.660219= 0.098023;  0.098023/0.012434=  7.883367
0.011275: 664: 0.906816; 0.0     *   0.0     = 0.0     ;  0.0     /0.011275=  0.0     
0.010384: 670: 0.920933; 0.007508*  11.008363= 0.082647;  0.082647/0.010384=  7.959066
0.009430: 677: 0.908131; 0.0     *   0.0     = 0.0     ;  0.0     /0.009430=  0.0     
0.008692: 683: 0.921747; 0.007309*   9.588899= 0.070087;  0.070087/0.008692=  8.063307
0.007933: 689: 0.912664; 0.0     *   0.0     = 0.0     ;  0.0     /0.007933=  0.0     
0.007297: 695: 0.919842; 0.007071*   8.326711= 0.058879;  0.058879/0.007297=  8.068865
0.006624: 702: 0.907795; 0.0     *   0.0     = 0.0     ;  0.0     /0.006624=  0.0     
0.006110: 708: 0.922352; 0.007266*   7.206289= 0.052361;  0.052361/0.006110=  8.569843
0.005578: 714: 0.912889; 0.0     *   0.0     = 0.0     ;  0.0     /0.005578=  0.0     
0.005144: 720: 0.922341; 0.006828*   6.273938= 0.042836;  0.042836/0.005144=  8.326530
0.004719: 726: 0.917254; 0.0     *   0.0     = 0.0     ;  0.0     /0.004719=  0.0     
0.004354: 731: 0.922717; 0.006433*   5.452240= 0.035077;  0.035077/0.004354=  8.056021
0.004002: 737: 0.919049; 0.0     *   0.0     = 0.0     ;  0.0     /0.004002=  0.0     
0.003695: 742: 0.923329; 0.006237*   4.749706= 0.029622;  0.029622/0.003695=  8.017163
0.003403: 747: 0.921138; 0.0     *   0.0     = 0.0     ;  0.0     /0.003403=  0.0     
0.003142: 753: 0.923054; 0.006090*   4.137020= 0.025194;  0.025194/0.003142=  8.019517
0.002897: 758: 0.922048; 0.0     *   0.0     = 0.0     ;  0.0     /0.002897=  0.0     
0.002673: 763: 0.922798; 0.006036*   3.609568= 0.021786;  0.021786/0.002673=  8.150376
0.002466: 768: 0.922400; 0.0     *   0.0     = 0.0     ;  0.0     /0.002466=  0.0     
0.002276: 774: 0.923274; 0.005969*   3.144959= 0.018772;  0.018772/0.002276=  8.246213
