# Old comments in file ./phase1_ab_original/dpm_alphaBar_2-100-time_uniform.txt
# order     : 2
# steps     : 100
# skip_type : time_uniform
# data_type : alpha_bar
# alpha_bar : timestep
# 
# Old alpha_bar and its timestep, and estimated timestep in vs
# 0.99780953  :    0.01099 :    9
# 0.99374515  :    0.02098 :   19
# 0.98773104  :    0.03097 :   29
# 0.97980201  :    0.04096 :   39
# 0.97000456  :    0.05095 :   49
# 0.95839578  :    0.06094 :   59
# 0.94504291  :    0.07093 :   69
# 0.93002242  :    0.08092 :   79
# 0.91341996  :    0.09091 :   89
# 0.89532876  :    0.10090 :   99
# 0.87584955  :    0.11089 :  109
# 0.85508835  :    0.12088 :  119
# 0.83315718  :    0.13087 :  129
# 0.81017196  :    0.14086 :  139
# 0.78625154  :    0.15085 :  149
# 0.76151741  :    0.16084 :  159
# 0.73609179  :    0.17083 :  169
# 0.71009684  :    0.18082 :  179
# 0.68365443  :    0.19081 :  189
# 0.65688461  :    0.20080 :  199
# 0.62990409  :    0.21079 :  209
# 0.60282707  :    0.22078 :  219
# 0.57576317  :    0.23077 :  229
# 0.54881668  :    0.24076 :  239
# 0.52208734  :    0.25075 :  249
# 0.49566865  :    0.26074 :  259
# 0.46964699  :    0.27073 :  269
# 0.44410276  :    0.28072 :  279
# 0.41910937  :    0.29071 :  289
# 0.39473221  :    0.30070 :  299
# 0.37103009  :    0.31069 :  309
# 0.34805411  :    0.32068 :  319
# 0.32584834  :    0.33067 :  329
# 0.30444932  :    0.34066 :  339
# 0.28388688  :    0.35065 :  349
# 0.26418364  :    0.36064 :  359
# 0.24535610  :    0.37063 :  369
# 0.22741453  :    0.38062 :  379
# 0.21036287  :    0.39061 :  389
# 0.19420020  :    0.40060 :  399
# 0.17892069  :    0.41059 :  409
# 0.16451302  :    0.42058 :  419
# 0.15096261  :    0.43057 :  429
# 0.13825075  :    0.44056 :  439
# 0.12635559  :    0.45055 :  449
# 0.11525249  :    0.46054 :  459
# 0.10491432  :    0.47053 :  469
# 0.09531191  :    0.48052 :  479
# 0.08641478  :    0.49051 :  489
# 0.07819104  :    0.50050 :  499
# 0.07060793  :    0.51049 :  509
# 0.06363231  :    0.52048 :  519
# 0.05723077  :    0.53047 :  529
# 0.05136989  :    0.54046 :  539
# 0.04601666  :    0.55045 :  549
# 0.04113853  :    0.56044 :  559
# 0.03670360  :    0.57043 :  569
# 0.03268099  :    0.58042 :  579
# 0.02904078  :    0.59041 :  589
# 0.02575418  :    0.60040 :  599
# 0.02279360  :    0.61039 :  609
# 0.02013281  :    0.62038 :  619
# 0.01774685  :    0.63037 :  629
# 0.01561221  :    0.64036 :  639
# 0.01370670  :    0.65035 :  649
# 0.01200952  :    0.66034 :  659
# 0.01050132  :    0.67033 :  669
# 0.00916405  :    0.68032 :  679
# 0.00798096  :    0.69031 :  689
# 0.00693661  :    0.70030 :  699
# 0.00601678  :    0.71029 :  709
# 0.00520841  :    0.72028 :  719
# 0.00449956  :    0.73027 :  729
# 0.00387935  :    0.74026 :  739
# 0.00333788  :    0.75025 :  749
# 0.00286620  :    0.76024 :  759
# 0.00245621  :    0.77023 :  769
# 0.00210062  :    0.78022 :  779
# 0.00179288  :    0.79021 :  789
# 0.00152714  :    0.80020 :  799
# 0.00129817  :    0.81019 :  809
# 0.00110129  :    0.82018 :  819
# 0.00093239  :    0.83017 :  829
# 0.00078780  :    0.84016 :  839
# 0.00066428  :    0.85015 :  849
# 0.00055900  :    0.86014 :  859
# 0.00046946  :    0.87013 :  869
# 0.00039346  :    0.88012 :  879
# 0.00032910  :    0.89011 :  889
# 0.00027471  :    0.90010 :  899
# 0.00022884  :    0.91009 :  909
# 0.00019025  :    0.92008 :  919
# 0.00015784  :    0.93007 :  929
# 0.00013069  :    0.94006 :  939
# 0.00010799  :    0.95005 :  949
# 0.00008906  :    0.96004 :  959
# 0.00007329  :    0.97003 :  969
# 0.00006020  :    0.98002 :  979
# 0.00004934  :    0.99001 :  989
# 0.00004036  :    1.00000 :  998
# 
# lr           : 4e-06
# lp           : 0.1
# n_epochs     : 1000
# aa_low       : 0.0001
# aa_low_lambda: 1.0e+07
# beta_schedule: linear
# torch.seed() : 5918761302919225338
# order from param    : None
# order from file     : 2
# order final         : 2
# skip_type from param: None
# skip_type from file : time_uniform
# skip_type final     : time_uniform
# Epoch       : 000999; loss:236.669062 = 199.949582 + 36.719480
# loss_var    : 919.877716 => 199.949582
# model.lp    : 0.1
# model.out_ch: 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.073160: 506: 0.876173; 0.0     *   0.0     = 0.0     ;  0.0     /0.073160=  0.0     
0.071643: 508: 0.979272; 0.005889*  43.786325= 0.257851;  0.257851/0.071643=  3.599097
0.063858: 519: 0.891327; 0.0     *   0.0     = 0.0     ;  0.0     /0.063858=  0.0     
0.061635: 522: 0.965189; 0.005627*  39.788752= 0.223884;  0.223884/0.061635=  3.632440
0.053708: 535: 0.871400; 0.0     *   0.0     = 0.0     ;  0.0     /0.053708=  0.0     
0.053073: 536: 0.988160; 0.005507*  35.570678= 0.195883;  0.195883/0.053073=  3.690855
0.047026: 547: 0.886068; 0.0     *   0.0     = 0.0     ;  0.0     /0.047026=  0.0     
0.045880: 549: 0.975643; 0.005187*  32.265580= 0.167366;  0.167366/0.045880=  3.647875
0.040411: 561: 0.880791; 0.0     *   0.0     = 0.0     ;  0.0     /0.040411=  0.0     
0.039751: 562: 0.983665; 0.005001*  29.098768= 0.145526;  0.145526/0.039751=  3.660940
0.035289: 572: 0.887752; 0.0     *   0.0     = 0.0     ;  0.0     /0.035289=  0.0     
0.034561: 574: 0.979360; 0.004741*  26.372955= 0.125040;  0.125040/0.034561=  3.617974
0.031070: 583: 0.898992; 0.0     *   0.0     = 0.0     ;  0.0     /0.031070=  0.0     
0.030144: 586: 0.970189; 0.004513*  23.969296= 0.108179;  0.108179/0.030144=  3.588779
0.027414: 594: 0.909455; 0.0     *   0.0     = 0.0     ;  0.0     /0.027414=  0.0     
0.026371: 597: 0.961939; 0.004304*  21.828743= 0.093944;  0.093944/0.026371=  3.562422
0.023919: 605: 0.907037; 0.0     *   0.0     = 0.0     ;  0.0     /0.023919=  0.0     
0.023103: 608: 0.965854; 0.004202*  19.827143= 0.083310;  0.083310/0.023103=  3.606076
0.020960: 616: 0.907272; 0.0     *   0.0     = 0.0     ;  0.0     /0.020960=  0.0     
0.020226: 619: 0.964952; 0.004230*  17.958497= 0.075966;  0.075966/0.020226=  3.755911
0.018624: 625: 0.920814; 0.0     *   0.0     = 0.0     ;  0.0     /0.018624=  0.0     
0.017758: 629: 0.953509; 0.004043*  16.411485= 0.066355;  0.066355/0.017758=  3.736556
0.016164: 636: 0.910246; 0.0     *   0.0     = 0.0     ;  0.0     /0.016164=  0.0     
0.015588: 639: 0.964341; 0.004049*  14.790962= 0.059883;  0.059883/0.015588=  3.841582
0.014303: 646: 0.917595; 0.0     *   0.0     = 0.0     ;  0.0     /0.014303=  0.0     
0.013692: 649: 0.957246; 0.004001*  13.412760= 0.053663;  0.053663/0.013692=  3.919338
0.012638: 655: 0.923058; 0.0     *   0.0     = 0.0     ;  0.0     /0.012638=  0.0     
0.012067: 658: 0.954788; 0.003796*  12.201350= 0.046311;  0.046311/0.012067=  3.837815
0.011199: 664: 0.928039; 0.0     *   0.0     = 0.0     ;  0.0     /0.011199=  0.0     
0.010644: 668: 0.950488; 0.003739*  11.112094= 0.041553;  0.041553/0.010644=  3.903824
0.009920: 673: 0.931976; 0.0     *   0.0     = 0.0     ;  0.0     /0.009920=  0.0     
0.009396: 677: 0.947170; 0.003692*  10.086945= 0.037241;  0.037241/0.009396=  3.963510
0.008749: 682: 0.931162; 0.0     *   0.0     = 0.0     ;  0.0     /0.008749=  0.0     
0.008289: 686: 0.947390; 0.003724*   9.148756= 0.034075;  0.034075/0.008289=  4.110826
0.007774: 691: 0.937919; 0.0     *   0.0     = 0.0     ;  0.0     /0.007774=  0.0     
0.007318: 695: 0.941315; 0.003675*   8.271758= 0.030398;  0.030398/0.007318=  4.153768
0.006874: 699: 0.939356; 0.0     *   0.0     = 0.0     ;  0.0     /0.006874=  0.0     
0.006471: 704: 0.941375; 0.003581*   7.475828= 0.026771;  0.026771/0.006471=  4.136845
0.006086: 708: 0.940484; 0.0     *   0.0     = 0.0     ;  0.0     /0.006086=  0.0     
0.005720: 712: 0.939767; 0.003607*   6.782294= 0.024463;  0.024463/0.005720=  4.277104
0.005366: 717: 0.938162; 0.0     *   0.0     = 0.0     ;  0.0     /0.005366=  0.0     
0.005028: 721: 0.937044; 0.003914*   6.116913= 0.023944;  0.023944/0.005028=  4.762094
0.004704: 726: 0.935483; 0.0     *   0.0     = 0.0     ;  0.0     /0.004704=  0.0     
0.004393: 730: 0.933997; 0.004279*   5.461508= 0.023370;  0.023370/0.004393=  5.319494
0.004096: 735: 0.932372; 0.0     *   0.0     = 0.0     ;  0.0     /0.004096=  0.0     
0.003813: 740: 0.930848; 0.004697*   4.859228= 0.022821;  0.022821/0.003813=  5.985351
0.003543: 745: 0.929118; 0.0     *   0.0     = 0.0     ;  0.0     /0.003543=  0.0     
0.003286: 750: 0.927587; 0.005152*   4.292607= 0.022114;  0.022114/0.003286=  6.729603
0.003042: 755: 0.925867; 0.0     *   0.0     = 0.0     ;  0.0     /0.003042=  0.0     
0.002812: 760: 0.924324; 0.005628*   3.765723= 0.021193;  0.021193/0.002812=  7.535993
0.002594: 765: 0.922570; 0.0     *   0.0     = 0.0     ;  0.0     /0.002594=  0.0     
0.002390: 770: 0.921107; 0.006125*   3.279714= 0.020089;  0.020089/0.002390=  8.406111
0.002197: 776: 0.919304; 0.0     *   0.0     = 0.0     ;  0.0     /0.002197=  0.0     
0.002016: 781: 0.917744; 0.006653*   2.827842= 0.018813;  0.018813/0.002016=  9.330981
