# Old comments in file ./exp/dpm_alphaBar/dpm_alphaBar_2-100-logSNR.txt
# order     : 2
# steps     : 100
# skip_type : logSNR
# data_type : alpha_bar
# 
# Old alpha_bar and its timestep
# 0.99987864    0
# 0.99985278    0
# 0.99982148    0
# 0.99978334    0
# 0.99973714    1
# 0.99968112    1
# 0.99961323    2
# 0.99953079    2
# 0.99943078    3
# 0.99930942    3
# 0.99916238    4
# 0.99898380    5
# 0.99876750    6
# 0.99850506    7
# 0.99818689    8
# 0.99780113   10
# 0.99733365   11
# 0.99676692   13
# 0.99608034   14
# 0.99524850   16
# 0.99424118   18
# 0.99302185   21
# 0.99154657   24
# 0.98976260   26
# 0.98760682   30
# 0.98500395   33
# 0.98186445   37
# 0.97808242   41
# 0.97353280   46
# 0.96806973   51
# 0.96152365   57
# 0.95369953   63
# 0.94437647   70
# 0.93330741   77
# 0.92022175   85
# 0.90483028   94
# 0.88683462  104
# 0.86594027  114
# 0.84187591  125
# 0.81441766  138
# 0.78341800  151
# 0.74883711  164
# 0.71077323  179
# 0.66948676  195
# 0.62541282  211
# 0.57915610  228
# 0.53146654  246
# 0.48319510  264
# 0.43523529  283
# 0.38845766  302
# 0.34364840  321
# 0.30145997  341
# 0.26238048  360
# 0.22672275  380
# 0.19463222  399
# 0.16610815  418
# 0.14103232  437
# 0.11920083  455
# 0.10035399  474
# 0.08420218  492
# 0.07044641  509
# 0.05879358  526
# 0.04896678  543
# 0.04071138  560
# 0.03379831  576
# 0.02802482  592
# 0.02321389  607
# 0.01921250  623
# 0.01588961  637
# 0.01313375  652
# 0.01085058  666
# 0.00896071  680
# 0.00739754  694
# 0.00610539  708
# 0.00503779  721
# 0.00415609  734
# 0.00342818  747
# 0.00282739  760
# 0.00233165  772
# 0.00192265  784
# 0.00158529  796
# 0.00130704  808
# 0.00107758  820
# 0.00088837  832
# 0.00073236  843
# 0.00060372  854
# 0.00049767  865
# 0.00041025  876
# 0.00033817  887
# 0.00027875  898
# 0.00022978  908
# 0.00018940  919
# 0.00015612  929
# 0.00012869  939
# 0.00010607  949
# 0.00008743  959
# 0.00007207  969
# 0.00005940  979
# 0.00004896  989
# 0.00004036  998
# 
# lr           : 1e-06
# n_epochs     : 10000
# aa_low       : 0.0001
# aa_low_lambda: 10000000
# beta_schedule: linear
# torch.seed() : 11898236869720319207
# alpha_bar_dir: ./exp/dpm_alphaBar
# Epoch        : 009999; loss:446.923691 = 446.922426 + 0.001265
# loss_var     : 557.924852 => 446.922426
# model.learning_portion: 0.01
# model.out_channels    : 100
# aacum : ts : alpha   ; coef    *weight     =numerator; numerator/aacum   =sub_var
0.978554:  41: 0.996342; 0.0     *   0.0     = 0.0     ;  0.0     /0.978554=  0.0     
0.977046:  42: 0.998459; 0.000333* 434.681081= 0.144564;  0.144564/0.977046=  0.147960
0.972090:  47: 0.994927; 0.0     *   0.0     = 0.0     ;  0.0     /0.972090=  0.0     
0.970965:  49: 0.998843; 0.000375* 395.319298= 0.148213;  0.148213/0.970965=  0.152645
0.965342:  54: 0.994209; 0.0     *   0.0     = 0.0     ;  0.0     /0.965342=  0.0     
0.963967:  55: 0.998575; 0.000402* 365.122569= 0.146680;  0.146680/0.963967=  0.152163
0.959645:  58: 0.995517; 0.0     *   0.0     = 0.0     ;  0.0     /0.959645=  0.0     
0.956195:  61: 0.996405; 0.000410* 344.719689= 0.141190;  0.141190/0.956195=  0.147658
0.952148:  64: 0.995767; 0.0     *   0.0     = 0.0     ;  0.0     /0.952148=  0.0     
0.945560:  69: 0.993082; 0.000635* 322.866907= 0.204945;  0.204945/0.945560=  0.216745
0.936150:  75: 0.990048; 0.0     *   0.0     = 0.0     ;  0.0     /0.936150=  0.0     
0.923402:  84: 0.986383; 0.002134* 287.900204= 0.614240;  0.614240/0.923402=  0.665192
0.906938:  93: 0.982170; 0.0     *   0.0     = 0.0     ;  0.0     /0.906938=  0.0     
0.886398: 104: 0.977352; 0.004341* 245.984358= 1.067872;  1.067872/0.886398=  1.204731
0.861491: 116: 0.971900; 0.0     *   0.0     = 0.0     ;  0.0     /0.861491=  0.0     
0.832055: 130: 0.965832; 0.006932* 205.128421= 1.421901;  1.421901/0.832055=  1.708903
0.798057: 144: 0.959139; 0.0     *   0.0     = 0.0     ;  0.0     /0.798057=  0.0     
0.759661: 160: 0.951889; 0.009735* 169.642945= 1.651502;  1.651502/0.759661=  2.173998
0.717229: 177: 0.944143; 0.0     *   0.0     = 0.0     ;  0.0     /0.717229=  0.0     
0.671336: 194: 0.936013; 0.012640* 139.982231= 1.769427;  1.769427/0.671336=  2.635681
0.622753: 212: 0.927633; 0.0     *   0.0     = 0.0     ;  0.0     /0.622753=  0.0     
0.572404: 231: 0.919150; 0.015510* 115.172128= 1.786357;  1.786357/0.572404=  3.120799
0.521300: 250: 0.910722; 0.0     *   0.0     = 0.0     ;  0.0     /0.521300=  0.0     
0.470474: 269: 0.902501; 0.018185*  94.736261= 1.722743;  1.722743/0.470474=  3.661716
0.420899: 288: 0.894627; 0.0     *   0.0     = 0.0     ;  0.0     /0.420899=  0.0     
0.373428: 308: 0.887214; 0.020523*  77.632250= 1.593263;  1.593263/0.373428=  4.266591
0.328745: 328: 0.880345; 0.0     *   0.0     = 0.0     ;  0.0     /0.328745=  0.0     
0.287349: 347: 0.874080; 0.022447*  63.497268= 1.425293;  1.425293/0.287349=  4.960140
0.249546: 367: 0.868441; 0.0     *   0.0     = 0.0     ;  0.0     /0.249546=  0.0     
0.215465: 386: 0.863430; 0.023942*  51.557907= 1.234398;  1.234398/0.215465=  5.728984
0.185089: 405: 0.859020; 0.0     *   0.0     = 0.0     ;  0.0     /0.185089=  0.0     
0.158285: 424: 0.855185; 0.025053*  41.879368= 1.049213;  1.049213/0.158285=  6.628613
0.134839: 442: 0.851872; 0.0     *   0.0     = 0.0     ;  0.0     /0.134839=  0.0     
0.114483: 460: 0.849035; 0.025847*  33.569775= 0.867694;  0.867694/0.114483=  7.579236
0.096923: 477: 0.846617; 0.0     *   0.0     = 0.0     ;  0.0     /0.096923=  0.0     
0.081859: 494: 0.844572; 0.026399*  26.793766= 0.707323;  0.707323/0.081859=  8.640788
0.068994: 511: 0.842845; 0.0     *   0.0     = 0.0     ;  0.0     /0.068994=  0.0     
0.058051: 528: 0.841394; 0.026773*  21.255388= 0.569070;  0.569070/0.058051=  9.802895
0.048773: 544: 0.840178; 0.0     *   0.0     = 0.0     ;  0.0     /0.048773=  0.0     
0.040929: 559: 0.839163; 0.027023*  16.682184= 0.450808;  0.450808/0.040929= 11.014445
0.034311: 575: 0.838319; 0.0     *   0.0     = 0.0     ;  0.0     /0.034311=  0.0     
0.028740: 590: 0.837616; 0.027187*  13.013430= 0.353799;  0.353799/0.028740= 12.310428
0.024056: 605: 0.837033; 0.0     *   0.0     = 0.0     ;  0.0     /0.024056=  0.0     
0.020124: 619: 0.836550; 0.027294*  10.040670= 0.274047;  0.274047/0.020124= 13.617785
0.016827: 633: 0.836144; 0.0     *   0.0     = 0.0     ;  0.0     /0.016827=  0.0     
0.014064: 647: 0.835816; 0.027363*   7.712656= 0.211040;  0.211040/0.014064= 15.005674
0.011751: 660: 0.835540; 0.0     *   0.0     = 0.0     ;  0.0     /0.011751=  0.0     
0.009816: 674: 0.835316; 0.027406*   5.874092= 0.160986;  0.160986/0.009816= 16.400611
0.008197: 687: 0.835126; 0.0     *   0.0     = 0.0     ;  0.0     /0.008197=  0.0     
0.006845: 700: 0.834972; 0.027434*   4.438094= 0.121753;  0.121753/0.006845= 17.787992
0.005714: 712: 0.834845; 0.0     *   0.0     = 0.0     ;  0.0     /0.005714=  0.0     
0.004770: 725: 0.834741; 0.027450*   3.314423= 0.090981;  0.090981/0.004770= 19.074051
0.003981: 737: 0.834654; 0.0     *   0.0     = 0.0     ;  0.0     /0.003981=  0.0     
0.003323: 749: 0.834578; 0.027461*   2.441216= 0.067039;  0.067039/0.003323= 20.176300
0.002773: 761: 0.834523; 0.0     *   0.0     = 0.0     ;  0.0     /0.002773=  0.0     
0.002314: 773: 0.834471; 0.027467*   1.801951= 0.049495;  0.049495/0.002314= 21.390908
0.001931: 784: 0.834434; 0.0     *   0.0     = 0.0     ;  0.0     /0.001931=  0.0     
0.001611: 795: 0.834402; 0.027470*   1.310770= 0.036007;  0.036007/0.001611= 22.350687
0.001344: 807: 0.834376; 0.0     *   0.0     = 0.0     ;  0.0     /0.001344=  0.0     
0.001122: 818: 0.834341; 0.027474*   0.950667= 0.026119;  0.026119/0.001122= 23.288670
0.000936: 828: 0.834328; 0.0     *   0.0     = 0.0     ;  0.0     /0.000936=  0.0     
0.000781: 839: 0.834333; 0.027472*   0.684195= 0.018796;  0.018796/0.000781= 24.076166
0.000651: 850: 0.834294; 0.0     *   0.0     = 0.0     ;  0.0     /0.000651=  0.0     
0.000543: 860: 0.834281; 0.027479*   0.490524= 0.013479;  0.013479/0.000543= 24.805026
0.000453: 871: 0.834313; 0.0     *   0.0     = 0.0     ;  0.0     /0.000453=  0.0     
0.000378: 881: 0.834259; 0.027474*   0.353276= 0.009706;  0.009706/0.000378= 25.661870
0.000316: 891: 0.834278; 0.0     *   0.0     = 0.0     ;  0.0     /0.000316=  0.0     
0.000263: 901: 0.834293; 0.027470*   0.254507= 0.006991;  0.006991/0.000263= 26.557306
0.000220: 911: 0.834219; 0.0     *   0.0     = 0.0     ;  0.0     /0.000220=  0.0     
0.000183: 921: 0.834259; 0.027483*   0.185166= 0.005089;  0.005089/0.000183= 27.775853
0.000153: 930: 0.834309; 0.0     *   0.0     = 0.0     ;  0.0     /0.000153=  0.0     
0.000128: 940: 0.834191; 0.027477*   0.136062= 0.003739;  0.003739/0.000128= 29.320169
0.000106: 949: 0.834233; 0.0     *   0.0     = 0.0     ;  0.0     /0.000106=  0.0     
0.000089: 959: 0.834339; 0.027464*   0.101826= 0.002797;  0.002797/0.000089= 31.509797
